eccentricity,aspect_ratio,elongation,solidity,stochastic_convexity,isoperimetric_factor,maximal_indentation_depth,lobedness,average_intensity,average_contrast,smoothness,third_moment,uniformity,entropy
0.5934790640314129,1.3264218157948793,0.4029742080559372,0.8874219873016688,0.9837563754984108,0.4378086986315024,0.04401127230301243,0.4207064209666903,0.11472624155206587,0.19458677537731608,0.02790034372431961,0.0012694472292811305,0.002208639597770469,2.098638917445006
0.7404126144289922,1.4570156475179976,0.3531613513659631,0.968868655068279,0.9975479006136272,0.82289487419252,0.005370741993738171,0.007648724197676266,0.01505270239515523,0.06674059246381966,0.002915145266884823,-0.0008717350043904589,-2.400662548427331e-05,0.5885448919894031
0.8934208938243453,2.2010234902137458,0.5572480148767884,0.9755779484818684,0.9944187502705965,0.6479040404352039,0.0078068710945366935,0.0067076161697927714,0.10344858565638372,0.19848608713656565,0.03981833077326678,0.01870841470741709,0.0003588710107172601,2.052701885932326
0.6035047698659988,1.2537814985981892,0.20365334515856987,0.9909272373817688,0.9975633857742228,0.8028991796500705,0.00771632112932596,0.015056683511173112,0.016827520800499294,0.06119907078482944,0.006937572439120814,0.0034353736288405675,0.005754628020799473,0.8550679028170897
0.8945728250595172,2.0538653809302367,0.650406365335625,0.8198339817730013,0.8353412266896008,0.35257445294375245,0.047160114792187326,0.4568529858330852,0.04058110455425479,0.11753169254299835,0.012082084639388136,0.0040701699037140274,-0.0007997362076339876,1.0983323626082806
0.9959777330558942,10.420529117530576,0.8998126680706654,0.964838132139456,0.9956480798623292,0.2055099934605235,0.009501077956807298,0.009302899859882656,0.017653404733612085,0.07603787905731192,0.008190869604628451,0.0018174749145949511,-0.003055570871478559,0.6668598641633289
0.8686768946552834,2.073527376740638,0.5212586757480562,0.9902624054429794,0.9904840113421759,0.7047744987933565,0.018550654363716446,0.020605723139361355,0.04520768649469211,0.11965921305190468,0.01975348033312273,0.008993277288180345,0.0015195136548355208,0.9432258821668944
0.7896303868933369,1.6840527813705215,0.41453046850714426,0.9800516593376084,0.9987566226429988,0.762393005747163,0.013508559402685095,0.04000560077767185,0.009716046438861193,0.06832327810242635,0.0028848392241706197,0.00017709930055304622,0.001896234748411018,0.4355080856291047
0.9845433682503444,5.833374974414892,0.8261690770127651,0.9644351935818336,0.9992386385582394,0.3082531555596513,0.012520496637210892,0.04874939168706911,0.019030759695724857,0.07451525627666522,0.000640117341279286,0.001306781656510517,-0.005046371456796584,0.6652758684605244
0.6168860164666536,1.3293772189108095,0.2881001068078507,0.9708481175790178,1.0021941759354531,0.7791027838085103,0.013120685836695468,0.008984554925341006,0.0443534594254767,0.1180324631864667,0.01222813966367002,-0.0009818911170716145,-0.0038989710268791298,1.2037054987419795
0.9127261193828604,2.5459448241430254,0.6159560653857957,0.9703391568195394,0.9974761041394046,0.5553973064657126,0.02331501702682497,0.06789819529742737,0.1005704177254487,0.16717023851909732,0.02346781746455887,0.00903630801746957,0.003166933196151188,2.3847039184080336
0.9287194073612218,2.9362487494456184,0.6628500397168561,0.9203477534773824,0.9890253529369756,0.4559334019500005,0.028131461392539955,0.16468803305224733,0.013547299980367591,0.06928416623356584,0.004183354597736045,-5.4216070462152976e-05,0.0011183575893392813,0.4673938595958265
0.5350017708931466,1.3064582882005429,0.2569873574357339,0.9707732383595404,1.0026668597542523,0.7712456545039457,0.01666355414779025,0.06048275700051274,0.05572167111012728,0.122244516224657,0.01262901800918625,0.0059876671828879326,-0.002071251814070271,1.1838848190394309
0.5390247952097384,1.2783325410667867,0.3284251401623716,0.922068640536471,0.9783811647021828,0.6343077274185244,0.03899219130833227,0.217150081517372,0.056588758280455724,0.15031534212274167,0.0238588571519134,0.01135927394411732,0.004591258522968329,1.2511101624605183
0.8232980791907102,1.6662676042569904,0.4894249220489323,0.8854909382345021,0.9940889221959224,0.5732519633448977,0.02027821746689333,0.08943029732357384,0.029660453151242844,0.0991796443888006,0.010521602712216327,0.0011093822207508509,0.004617287800640869,1.1041544370832528
0.6349697657755712,1.4243239505061414,0.29823377045536553,0.9775575136816456,1.0045378907850977,0.7856437431898761,0.015394511508663809,0.03726593518391736,0.02573386704624736,0.08009054078092706,0.004986272342909956,0.004479688214312862,-0.00382885058231384,0.9157272481258228
0.6387866277600172,1.2348039407541596,0.6076490828854245,0.7686658244234092,0.6183951131938571,0.2467348269897488,0.12045631949125422,2.818587951054264,0.03286573500244687,0.09608840057994296,0.009089717890498946,0.0017669267648601859,0.0007687472862684378,0.7541251002525121
0.3710106194715639,1.0427502769192163,0.7733418634123668,0.7439223420781079,0.7805591253124331,0.2270196232420164,0.07668019104300633,1.027866682056624,0.0748740547010847,0.1775770525525714,0.03245900206722754,0.010129426974037127,0.0015862086202676595,1.3479684907701397
0.3727516959601076,1.140701519106169,0.8193494616381238,0.6924788852098901,0.5910320569279267,0.12728176881108505,0.0979284661477282,1.5397402609268476,0.11551909012762222,0.20407413376733768,0.03796987565579677,0.017181276163855033,-0.0005559593886369108,2.028007256223686
0.9125141484698552,2.1081426784802657,0.7000768027614391,0.8074523623831401,0.8563289155505718,0.30927575048039946,0.04657558151880703,0.40342277636145335,0.038389621142242585,0.10445930464996456,0.012286044012959959,0.004334866931216749,0.002071602397572045,1.1623261861512155
0.7263654398561269,1.5096720081290733,0.3506029210729157,0.9876900529009159,0.9980361801453036,0.8103853854195331,0.020068961384779125,0.054957438403288456,0.08574747003905935,0.1676623651377755,0.026781723676911968,0.01071676624049152,0.003026843068998008,1.5586219498116851
0.6525856839373904,1.4011998370630456,0.3059036887651972,0.9775657197791688,0.9984299594022524,0.8026290538818871,0.006781506057836233,0.013180993108503913,0.11004415547628632,0.18318878274066894,0.0353699495101784,0.011915932867864085,-0.005565743704559554,1.9637756851787247
0.9937888652136676,10.009618709204585,0.9033004390168874,0.9165577827357816,0.9769690523474588,0.16094855428562993,0.03184602758116745,0.20196960376929626,0.0165770836502983,0.06957497173291671,0.0009316534388639547,-0.002449822765517473,3.715002135395669e-05,0.5949792596214669
0.9220984559687784,2.638440813497096,0.6283502636818941,0.9677401514901292,0.9908973252246736,0.5259959005708956,0.02225848560811301,0.06651085145367401,0.055271849195832064,0.16770763334969707,0.02428876780568808,0.013314543509813,-0.003947497196422943,0.9017909908971268
0.7163473072038645,1.3835456490400608,0.37504508748971466,0.9436668655311384,0.9864321502811751,0.6808397893297482,0.0284282177932384,0.10992882975206038,0.10653495609836916,0.2333929367891285,0.05262419934245504,0.02297640654566175,-0.005447296687087996,1.503401322397645
0.9857305782213798,6.625243217403164,0.8507035558337176,0.9630569322570396,0.9763224664237601,0.2752813968293512,0.028132724389930544,0.15464129613968858,0.03818680493305869,0.10163946108580332,0.0041405185322871815,0.005576243852748496,-0.004795598703908947,0.9500704608922566
0.9878374986576339,6.28584093216904,0.8405464243662853,0.9668826072786012,0.9977722262604772,0.2914005125946492,0.025827373070386284,0.09690371444371836,0.01781536606037307,0.0861720239468048,0.012973994296989602,0.000675447142115243,0.0013768270479592591,0.8081455272896287
0.9205901681296668,2.526258881481152,0.6168536324215346,0.980051589111408,1.0027813745318708,0.630339890561845,0.0025952631733789718,0.00680420797069641,0.02130313575047541,0.08369002235979478,0.008620823356367458,-0.0048246775750801045,-0.0029785129722797467,0.7194596618248609
