x_1,x_2,x_3,x_4,pred
0.8657551941701215,-1.04021580419634,1.251991458267558,-0.8135253245498666,0.5202649235725403
0.40498171096095553,-0.925624271047819,1.7521449400544353,-0.45885568772728813,0.19493436813354492
-0.6533292325737119,-1.4568090136464826,0.814793729357789,-1.5292200197074783,0.23920723795890808
-0.48423407286625136,-1.7820623061549565,-0.17062383183849694,-2.3555396341765844,0.686870813369751
-0.4930009346588328,0.6365737539701865,1.3800834663561243,1.3893837452548954,0.07861670851707458
0.5883172064845765,0.7274622427619046,-2.4279946014731513,-0.07593681424465415,0.9905330538749695
0.08187413938632256,0.31687651105072373,-0.028763590236275727,0.39429822649116586,0.573847234249115
0.8135096360006385,0.6129062236593941,1.3798898974129847,1.358960766414728,0.5745420455932617
-0.926930471578083,-1.0245974819494603,1.6370358654053458,-0.6335579949233339,0.0391618013381958
1.6324113039316352,0.7759129671959282,-2.271052819570561,0.05137090607063999,0.9971731901168823
-0.6226995198205938,0.8152673461765286,-2.126320793190952,0.1619449780090203,0.9387454390525818
0.8254163489880298,0.4267076432890885,0.4272518812988144,0.7245303214114017,0.8117507696151733
-0.47193186578943347,-0.8844902841247482,-1.4604557311508302,-1.74060704027558,0.7622371315956116
0.6795977489346758,-0.9334478022206589,-1.5021005271588783,-1.82067111721275,0.9015206098556519
0.28099186773503265,1.3067140629083798,-0.8828408332761094,1.308527053388294,0.9778667688369751
0.045571839903813784,-0.6937412552495124,-1.5348386734329202,-1.5269583831777922,0.8335072994232178
2.1439440893253257,-0.7563952705432302,-1.7930284217644648,-1.7145327302032034,0.9877581596374512
0.35701548596504734,1.246986090370191,1.9399103683588672,2.4045001941840454,0.42448344826698303
-0.020901593964148132,0.6857442827916741,1.9637890792245218,1.6948882804314958,0.0987151563167572
2.1221561970126332,-0.7706787110161691,2.0852234844554367,-0.12185231042711597,0.6697104573249817
1.586016816145352,0.8984907502804915,-1.976537735912994,0.3308587740241784,0.9969123601913452
-0.661786464768388,-1.2681286973839945,-2.103477382180378,-2.4995500510720534,0.8718836307525635
-0.44004448669698376,1.1720064254711868,-1.2320742728815581,0.9907587716860203,0.9238983392715454
-0.48536354782910346,-0.6441560444667864,-1.3075715832600079,-1.368983688778726,0.6644712686538696
-0.5601810401969696,0.07344545905975378,0.35058843541292306,0.23979095666427797,0.10392296314239502
0.5470973811700379,0.5074322535617745,1.455369508912365,1.2550931572220967,0.3584902584552765
-0.2176812032272203,0.0029173793635343583,-0.05013843779431526,-0.01708689434291677,0.30156585574150085
1.4412732890661155,1.2916932337068023,-0.8873652323462995,1.2873904476072582,0.9959843158721924
-2.025142586657607,-0.1518919874387528,-0.6750021456712678,-0.47512069857854655,0.048490434885025024
-0.7728252145375718,-0.31103238224687735,-0.9168062806626005,-0.7795873959129851,0.3344610929489136
-0.8289950109220723,0.3182512464268666,0.5805020029044594,0.6491443372582455,0.06849074363708496
-0.20219265243389406,0.6668451280802377,1.1988526317721522,1.352910947705189,0.18044176697731018
0.5049872789804571,-0.9843070246383872,1.7588224640742953,-0.5313151710567386,0.23264840245246887
-0.9815086510479509,1.184309718302354,-1.1322327423853942,1.048005315539158,0.7703560590744019
0.06980208499001891,1.4299338696156383,-0.6083309481166586,1.580528030983137,0.9594738483428955
-0.11473644146689901,-1.350570872449625,0.7273745047261477,-1.4293323293433748,0.4120069742202759
0.06428001909546277,0.09279940706943074,-0.4856677583672412,-0.08277021368834436,0.6674379706382751
-0.2525681513931603,-1.1661966644471742,1.1396701927796333,-1.0216943171710047,0.20788607001304626
-0.6516003476058171,-0.360729825140022,-1.1983168132560462,-0.960238232118636,0.4890754520893097
0.11351734525124804,1.2363874197291493,-1.0191668645752945,1.1617372718932708,0.9706651568412781
1.7654542402810969,-0.901859159006168,1.6057524855440497,-0.48919817112789676,0.6984373927116394
2.3146585666735087,-0.6091728159991268,-1.1063498510781045,-1.2405482443804994,0.9848385453224182
-0.3345012358409484,-0.9679628639345649,1.5683082741920453,-0.5894993512830039,0.09341579675674438
-1.4358621511794394,0.6290365795659125,-2.685908560176217,-0.3092570595505535,0.8118903040885925
1.088950596967366,-1.1432479407485578,-2.1091854456545236,-2.3418197899858266,0.9520257711410522
0.6621306745210467,0.7428441646710157,-2.381386102816891,-0.0368559047429633,0.9912331104278564
-0.7925207384327007,-0.6634551716564941,-1.6485101405533031,-1.535348746216243,0.6564827561378479
-3.2412673400690726,-1.2467249796639885,1.1865941274926592,-1.1054425365494795,0.0033638477325439453
2.1330333746562666,0.970263239443232,-1.7483207269653522,0.5176728955441492,0.9982993602752686
0.30729952087660933,0.8268914571461252,0.9619914670108611,1.4597056610640415,0.557534396648407
-1.867265192591748,-0.7841474429370855,-1.5117585997570293,-1.6332749016511845,0.2698184847831726
-1.2608839543350452,-1.4270190234089424,0.5505901958944065,-1.6007761085271266,0.14150148630142212
-0.05952535606180008,-0.9498973736692997,1.6607043766577712,-0.5279582423631443,0.12041893601417542
-0.7153037092599682,-0.7176112353178168,-1.3172204342846319,-1.4671637697075497,0.6105652451515198
-1.2002964070557762,-1.2298092189203371,1.2546608833545394,-1.0554816196347339,0.05396348237991333
-0.5915713888358299,0.16686732147856287,1.0642331103688003,0.6560027554126634,0.04948994517326355
